Products,ProductName,CompanyName,Price,WarehouseLocationState
10170,"Numax 23-gauge 1"" Micro Pinner",Affinia Group,135.39,VA
10171,Lincoln Lubrication Ac2440 120-volt Corded Grease Gun,Becton,,WA
10172,12-volt Lith-ion Max Drill W/bonus Tools Set & Bag,Rowan Companies,340.83,OR
10173,Hitachi 83-piece Drill And Driver Bit Set,Michaels Stores,882.02,TX
10174,Black & Decker Smart Select Linefinder Orbital Jigsaw,,,NY
10175,Bosch 7292-02 2 Amp 1/4 Sheet Palm Sander,Fluor Corporation,533.95,TX
10176,Multi-temp Hybrid Cordless Glue Gun,Cabot Corporation,667.74,NJ
10177,Skil 120v 1-3/4 Hp Fixed Base Router,,,CA
10178,Bostitch 6 Gallon,,,KS
10179,Jewelers Chasing Hammer - 1 Inch Head - Metal Smithing,Yum! Brands,275.5,RI
10180,Eclipse 900-066n 50w Soldering Station,Usg Corporation,976.6,NY
10181,"Bostitch 7 Amp 4.5"" Angle Grinder",,,FL
10182,Imaginisce I-bond Mini Glue Sticks,,,GA
10183,Radnor #7326 1/4 Id Brass Hose Ferrule,Mdu Resources Group,487.61,KS
10184,Homak 2 Door Mobile Cabinet With Shelves,Agilent Technologies,875.52,MI
10185,Ingersoll Rand 1/2 Titanium Imp Wr W/2 Ext,Automatic Data Processingorporated,457.48,KS
10186,Swisher 28 Ton 8.75 Gross Torque Log Splitter,,,DC
10187,Bostitch 37-piece Quick Load Screwdriving Set,,,FL
10188,Black & Decker 12-volt Cordless Air Station Inflator,Pc Connection,24.98,VA
10189,Black & Decker 18v Cordless Drill,Discovery Communications,878.29,NC
10190,Ingersoll Rand Avc10-183a Rivet Set Retainer Q-c,Expedia,272,IL
10191,Skil 4v Max Lithium-ion Screwdriver,,,SD
10192,Vermont American 7 To 7-1/4 Masonry Circular Saw Blades 28052,Casey's General Stores,346.79,TX
10193,Fry Technologies Cookson Elect Am33505 50/50 Solder Solid Wire,Usg Corporation,611.36,CA
10194,Audiopipe Thsy3075c Pipeman Train Horn Air Compressor,T. Rowe Price,125.46,NY
10195,Hitachi 17 Piece Split Point Black Oxide Shield Drill Bit Set,Priceline.com,43.8,GA
10196,Hitachi 18 V Ni-cad Cordless Driver Drill,Dell,720.51,GA
10197,Campbell Hausfeld Exteme Duty 3/8 Air Ratchet,Abercrombie & Fitch Co,356.06,NC
10198,Master Magnetics 7269 36-inch Retrieval Magnet,Mckesson Specialty Health,226.78,CA
10199,Buffalo Tools Sportsman Work Table,Supermedia,409.42,MI
10200,California Air Tools 6.3 Gallon Ultra Quiet And Oil-free 1.0 Hp Steel Tank Air Compressor,National Oilwell Varco,505.95,FL
10201,Sharpe Manufacturing 6765-1 Replacement Dessicant Beads - 5 Lb.,Sonic Automotive,228.76,MA
10202,Lincoln Industrial 14.4 Volt Powerlube Kit - 2 Battery,Fred's,438.01,ND
10203,Dremel 7-piece Saw-max Cutting Kit,,,CA
10204,Powermate 30 Gallon Cast Iron Oil Lubricated Belt Drive Industrial Air Compressor,Mutual Of America Life Insurance Company,552.48,CA
10205,Wagan 3-in-1 275 Psi Air Compressor,Charming Shoppes,997.68,AZ
10206,Dremel 7300-n/5 4.8v Minimite Cordless Rotary Tool,Cytec Industries,958.28,TX
10207,I-bond Cordless Hot Glue Gun,,,CA
10208,Edsal Heavy-duty Workbench,,,OH
10209,Black & Decker Matrix Sanding Head Attachment,,,OH
10210,"Hitachi 1 1/2"" 18-gauge Narrow Crown Finish Stapler",Flowserve Corporation,821.49,AZ
10211,Primefit 30-piece Air Compressor Accessory Kit,Securian Financial,267.36,OK
10212,Great Neck Saw 17612 Soldering Iron,Bucyrus International,827.21,NC
10213,Dremel 200-n/15 120v 2-speed Rotary Tool,The Clorox Company,978.29,AL
10214,Morris Products 2 Carbide Tipped High Speed Steel Hole Saw Cutters,Citigrouporporated,52.32,CA
10215,Bostitch 1-1/2 Air Pressure Gauge,,,OR
10216,Ad-tech: High-temp Glue Sticks,,,DC
10217,Numax 16-gauge Straight Finish Nailer,Perrigo Company,986.24,MO
10218,"Skil 6277-02 3/8"" Corded Drill",Cinemark Usa,576.31,DC
10219,Dremel 7300-n/8 4.8-volt Cordless Dremel Minimite Two Speed Rotary Tool,Lpl Financial,348.25,LA
10220,Bostitch 26 Gallon,,,CT
10221,Powermate 6 Gallon Proforce Pancake Air Compressor With Extra Value Kit,Nacco Industries,197.62,AL
10222,Drill America Flame Carbide Burr 1/4 Shank,Colgate-palmolive Company,181.5,ND
10223,"Stalwart 0.5"" Chuck Hammer Drill",Amerisourcebergen,995.68,TX
10224,Wen 6 Waxer/polisher,Protective Life Corporation,460.24,OK
10225,"Porter Cable 352vs 3"" X 21"" Variable Speed Belt Sander",Duane Reade,749.33,MO
10226,Eclipse Dp-366d Desoldering Pump,Stryker Corporation,63.14,KS
10227,"Bostitch 18v Lithium .25"" Hex Chuck Impact Driver Kit",,,AZ
10228,Atd Tools 8294 Arbor For Cutoff Discs Mandrel,Thermo Fisher Scientific,963.63,MN
10229,Campbell Hausfeld 3.5 Round-head Framing Nailer Kit (21 Degree),The Timken Company,24.07,NV
10230,Fry Technologies Cookson Elect Am53945 Flo-temp Lead-free Solid Wire Solder,The Aes Corporation,550.72,TX
10231,Black & Decker 6.0 Amp Accu-trak Saw With Smartselect,,,AZ
10232,"Black And Decker 3/8"" 6-amp Variable Speed Drill With Keyless Chuck",Knights Of Columbus,977.44,AZ
10233,Dremel 225-01 Flex Shaft,Urs Corporation,887.39,WA
10234,"Bosch/rotozip/skil 2354-02 4-volt I "" X 03 Cordless Screwdriver",Crane Co,23.07,CA
10235,Homeright Heat Pro Plus Heat Tool,Leggett & Plattorporated,44.89,FL
10236,"Hitachi 1 3/8"" 23 Gauge Pin Nailer",W. R. Berkley Corporation,399.15,CA
10237,Comstar 10-100 Copper Lock No-heat Solder - 2 Oz.,Covanta Holding Corporation,228.25,IL
10238,Black & Decker 58-piece Project Kit With 12v Lithium Drill/driver,,,PA
10239,Stalwart 74-piece Combo 12-volt Cordless Drill And 3.6-volt Drivers Set,Lorillard,628.07,WI
10240,Dremel 709-01 110 Pc Super Accessory Kit,Gm Financial,993.81,MI
10241,Masterflow 12v Portable Air Compressor / Inflator,Regions Financial Corporation,732.04,FL
10242,Dremel Universal Drywall Jab Saw Blade,,,FL
10243,Bostitch Industrial Air Tool Swivel Plug,,,NV
10244,"Black & Decker 5.2a 3.25"" Planer Kit",,,AL
10245,"Rockwell Shopseries 13 Amp 7 1/4"" Circular Saw",Univision Communications,265.61,DC
10246,Dremel Mm610 Flexible Scraper Blade,General Mills,743.26,PA
10247,Labor Saving Devices 60/40 Solder Roll,Resolute Forest Products,600.41,PA
10248,Campbell Hausfeld 8gal Oil Free Air Compressor,The Impac Companies,583.94,MI
10249,Eclipse Pz2x1-15/16 Bit Pozidrive Size 2 1-15/16in Long 1/4in Hex,Colgate-palmolive Company,922.43,WI
10250,Black And Decker 3.6 Volt Lithium Ion Screwdriver,,,OR
10251,Great Neck Saw 80134 36-piece Rotary Tool Set,Best Buy Co.,360.17,MI
10252,Shark Sr062-10 Ammco Style 10 Pack Negative Rake Bits,Citrix Systems,305.09,NY
10253,Black & Decker 16v Max Lithium Cordless Driver/drill With Exposed Gear Box,,,OH
10254,Bosch Pr20evsk Colt Variable Speed Palm Router Kit,Goldman Sachs,300.73,AZ
10255,Ingersoll Rand Ring / Gasket Kit For Ss5 Electric Units,Southwest Gas Corporation,5.33,OH
10256,Bosch 2250-01 14.4 Volt Single Speed Cordless Drill And Driver,Boston Scientific Corporation,601.53,VA
10257,Bostitch Low-profile Paper Tape Framing Nailer,,,NH
10258,Dual-temp Ultra Glue Gun,,,MN
10259,Skil 1400-02 Multi-tasker 2.0a Oscillating Tool Kit,Henry Schein,946.75,TX
10260,Weller Battery Powered Soldering Iron Kit,Cvr Energy,458.67,TN
10261,Alton 2 Gallon Pancake Air Compressor,General Growth Properties,739.85,CA
10262,"Superior Tool 2"" Pvc Pipe Cutter",Expedia,90.04,AZ
10263,Hitachi 12v Peak Li-ion 2 Speed Drill/driver,Enersys,622.13,AL
10264,Metabo W8-115qwc Compact Class Professional Series Angle Grinder,,,AR
10265,Professional Woodworker Pneumatic Brad Nailer And Air Stapler Combo Tool Kit,John Deere Company,315.88,CA
10266,"Electric Glue Skillet 7""",National Life Group,859.31,NY
10267,Ad Tech Designer Series Lo Temp Mini Glue Gun,,,AR
10268,Rsr Electronics Zd98 Soldering Station,Benchmark Electronics,770.25,AL
10269,Lumberjack Tools Hsk3 Home Series 3-piece Master Kit,Rockwell Collins,767.4,KS
10270,Campbell-hausfeld Mp5142 Air Chuck With Gauge,Merck & Co,284.23,IA
10271,Prevost Isc 061201 Safety Coupler 1/4 In M Style,Nationwide Insurance Company,236.8,NC
10272,Boa Grabit Screw Extractor,Tutor Perini Corporation,83.12,WA
10273,Homeright Heat Pro Deluxe Ii Heat Tool,Leggett & Plattorporated,659.26,TX
10274,Black & Decker Heat Gun,Plexus,168.47,CA
10275,Bostitch 18v Lithium Drill/impact Combo Kit And Bonus 25-piece Impact Set Bundle,Pvh Corporation,136.82,OH
10276,"Black And Decker 3/8"" 5-amp Variable Speed Drill With Keyless Chuck",,,CO
10277,"Cadet 66"" Work Surface",,,OK
10278,Hitachi 3.25 Framing Nailers Nr83a2,Core-mark International,226.73,VT
10279,Lumberjack Tools Trh2000 2in Home Series Tenon Cutter,Omnicom Group,674.76,SC
10280,Black & Decker Random Orbit Sander,,,NY
10281,Campbell Hausfeld General Purpose Spray Gun,Cabot Corporation,165.91,FL
10282,Ultra Steel 6v Cordless Drill,Curtiss-wright Corporation,322,CA
10283,Ultra Steel 4-piece 18v Cordless Power Tool Kit,Cerner Corporation,742.51,NM
10284,Drill America Cone Carbide Burr 1/4 Shank,American Tire Distributors,811.38,OR
10285,"Bostitch .5"" Vsr 2-speed Hammerdrill/drill",,,NC
10286,Dremel 160-piece Accessory Kit,,,OH
10287,Wen 7 Sander And Polisher,Avis Budget Group,533.25,CA
10288,"Skil 9295-01 4-1/2"" Angle Grinder",Pvh Corporation,798.61,WA
10289,Weller Welwes51 Analog Soldering Station With Power Unit,,,CO
10290,Wagner 0283022c Ht775 Heat Gun,Southern Company,471.05,TX
10291,Primefit 17-piece Air Compressor Accessory Kit,Abbott Laboratories,856.62,MI
10292,Century Drill And Tool Jig Saw Blade (set Of 5) (set Of 5),Acuity Brands,358.68,IN
10293,Dewalt Dwt-dck212s2 12v Max Drill,,,CA
10294,50 Air Hose Reel,Zale Corporation,424.98,AL
10295,Ingersoll Rand 107xpa 3/8-inch Drive Air Ratchet,The Affluent Traveler,638.16,NY
10296,Campbell Hausfeld Air Compressor Oil - 16 Ounce,Markel Corporation,975.67,CA
10297,Black And Decker Platinum 20v Drill/driver With 2 Batteries,,,IL
10298,"Hitachi 4"" 5 Amp Angle Grinder",Sally Beauty,660.82,CA
10299,Bostitch 6 Amp Orbital Jig Saw And Bonus Jig Saw Blade Bundle,Medical Mutual Of Ohio,319.74,CA
10300,"Black & Decker 6.5a .5"" Vsr 2-speed Hammer Drill",,,FL
10301,California Air Tools 10 Gallon Ultra Quiet And Oil-free 2.0 Hp Steel Tank Air Compressor,Markel Corporation,715.85,KY
10302,Eclipse Ss-206e Temperature Controlled Soldering Station With Analog Display,Martin Marietta Materials,79.8,FL
10303,Bosch 2240-01 12 Volt Cordless Drill And Driver,Pharmerica Corporation,587.78,AL
10304,Dual-temp Mini Glue Gun Kit,,,MI
10305,Fpc Dual-temp Glue Gun Kit,State Street Corporation,48.81,KS
10306,Fpc Glue Sticks,,,NM
10307,Black & Decker 56-piece Project Kit With 7.2v Lithium Drill/driver,,,CA
10308,Eclipse 900-015 Helping Hands Soldering Aid,Casey's General Stores,855.27,UT
10309,Fpc Corporation Hot Melt Glue Sticks Fprdt20,Paccar,703.04,AL
10310,Pro-lift W-1010a 10-gallon Air Tank,Baker Hughesorporated,583.19,AK
10311,Hitachi 18v Cordless Compact Pro Driver Drill With Flashlight,O'reilly Automotive,897.63,CT
10312,Motor Trend Cpm-0610 110-volt Ac Home Air Compressor,Crane Co,984.09,IL
10313,Campbell Hausfeld 2-1/2 Finish Nailer (16 Gauge),Tenet Healthcare Corporation,649.03,MI
10314,"Hitachi Power Tools Fdv16vb2 5/8"" Hammer Drill Vsr",Buckeye Partners,775.07,VA
10315,Gmc Power Equipment 1.6 Gallon Gmc Syclone 1675a Ultra Quiet And Oil-free Air Compressor,Sonic Automotive,253.49,NJ
10316,Buffalo Tools Ps07499 24-piece Router Bit Set,Netapp,68.16,OH
10317,Black & Decker Matrix Jig Saw Head Attachment,,,NV
10318,Arrow Fastener Dual Purpose Stapler,Sherwin-williams,699.58,KY
10319,Skil 4570-01 18-volt Jigsaw,Magellan Health Services,70.42,TX
10320,Dremel 8v Max Cordless Rotary Tool,,,NY
10321,"Rockwell Shopseries 4-1/2"" Angle Grinder",Sra International,919.14,NJ
10322,"Bostitch 18v Lithium 1/2"" Drill/driver Kit And Bonus Drill Bit Set Bundle",West Corporation,287.22,CA
10323,Black & Decker 18v Cordless Drill Set,,,MI
10324,Ingersoll Rand 285b-6 Heavy-duty 1-inch Impact Wrench With 6-inch Anvil,Avnet,336.79,FL
10325,Skil Mag77lt 7-1/4in 15 Amp Circular Saw,Exterran Holdings,295.3,IN
10326,Skil 4-1/2 Angle Grinders - 4 1/2 Angle Grinder With Metal Front 6 Amp,Foot Locker,185.52,NE
10327,Wolo Manufacturing 800compressor Model 800 Tiger 2. 5 Liter Tank And Air Compressor,Cno Financial Group,237.45,MD
10328,Kawasaki Composite Air Hammer Kit,Freeport-mcmoran Copper & Gold,784.71,FL
10329,Bostitch 2.5 Gallon,,,NC
10330,Ingersoll Rand Hammer Pin,Applied Industrial Technologies,476.78,AL
10331,Ingersoll Rand 1/2 Air Impact Wrench 231ha,Southwest Airlines Corporation,342.39,KS
10332,Eclipse 900-250 Solder Aid Tool Set W/reverse Tweezers And Heat Sink,Republic Services,935.73,NC
10333,"Black & Decker 15a 7.25"" Fatmax Circular Saw",Rockwell Collins,41.07,CA
10334,"Ad Tech Multi-temp Standard 10"" Glue Sticks",,,VA
10335,"Hitachi 3/8"" 6 Amp Drill With Keyless Chuck",Kbr,395.05,CO
10336,"Ad Tech Multi-temp Full Size 4"" Glue Sticks",,,ND
10337,Black & Decker 1375w Heat Gun,National Fuel Gas Distribution Corporation,531.95,MA
10338,Campbell Hausfeld 3-gallon Compressor,Union Pacific Corporation,370.99,TX
10339,California Air Tools 1.6 Gallon Ultra Quiet And Oil-free 1/2 Hp Aluminum Tank Air Compressor,Bed Bath And Beyond,1.86,NC
10340,Dremel Saw-max Tool Kit,,,TX
10341,Gorilla Rack 4 Ft. Heavy-duty Workbench,Centurylink,36.53,NE
10342,Numax 3-in-1 Flooring Nailer,Hormel Foods Corporation,869.77,VA
10343,Diteq Gasket Core Drills Accessories,Mueller Industries,316.62,IL
10344,"Powryte 3/8"" X 50 Hybrid Air Hose",Affinia Group,241.44,NV
10345,"Skil 7-1/4"" 40-tooth Carbide Tipped Circular Saw Blade",,,AZ
10346,Black & Decker Lithium Saw,,,TN
10347,Hitachi 18v Lithium Ion Driver Drill,Duke Energy Corporation,376.82,TN
10348,"Black And Decker 1/2"" 7-amp Variable Speed Drill",,,NY
10349,Custom Accessories 59008 250-psi Compressor,Allegheny Energy,368.45,FL
10350,Campbell Hausfeld 1 Gallon Air Compressor,Computer Sciences Corporation,70.44,NY
10351,Wagner Ht1000 Heat Tool Wagner Ht1000 Heat Tool,Briggs & Stratton Corporation,84.12,AL
